               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.068775,            0.030251,            0.023293,             0.32096,             0.49028,             0.37269,             0.20505,            0.038999,           0.0079963,             0.01283,            0.070091,           0.0033233,           0.0033233
                   1,            0.046297,            0.024094,            0.015845,             0.72834,             0.61563,             0.72627,               0.387,            0.032483,           0.0077004,            0.008012,            0.039959,           0.0065248,           0.0065248
                   2,            0.042536,            0.022218,            0.013679,             0.68651,              0.7375,             0.76164,             0.38727,             0.03092,           0.0069055,           0.0070122,            0.009695,           0.0095943,           0.0095943
                   3,            0.041334,            0.023126,            0.013038,             0.70355,             0.74233,             0.71361,             0.38312,            0.032338,           0.0077862,           0.0057739,            0.009406,            0.009406,            0.009406
                   4,             0.03906,            0.023286,            0.011404,             0.70801,             0.72639,             0.76349,             0.40959,            0.030922,           0.0075875,           0.0051885,            0.009406,            0.009406,            0.009406
                   5,            0.036345,            0.023186,            0.011363,             0.83373,             0.78611,             0.84934,             0.50974,            0.030909,           0.0079571,           0.0039716,            0.009208,            0.009208,            0.009208
                   6,            0.036577,            0.022532,           0.0095337,             0.82036,              0.7311,             0.82267,             0.50428,            0.030074,           0.0069507,           0.0060422,             0.00901,             0.00901,             0.00901
                   7,             0.03521,            0.022213,            0.010076,             0.79696,             0.76392,             0.85884,             0.53769,            0.028602,           0.0071168,           0.0048533,            0.008812,            0.008812,            0.008812
                   8,            0.033971,            0.022202,           0.0090719,             0.72879,             0.85556,             0.81582,             0.51334,            0.028771,           0.0067135,           0.0049711,            0.008614,            0.008614,            0.008614
                   9,            0.032649,            0.021581,           0.0088797,             0.72515,             0.82361,              0.8396,             0.53719,            0.027269,            0.007124,           0.0024486,            0.008416,            0.008416,            0.008416
                  10,            0.032003,            0.020926,           0.0081705,             0.81251,             0.80278,             0.83647,             0.50957,            0.027243,           0.0070931,           0.0017833,            0.008218,            0.008218,            0.008218
                  11,            0.032487,            0.021917,           0.0080354,             0.80331,             0.81245,             0.86782,             0.54901,            0.026983,           0.0069269,           0.0023339,             0.00802,             0.00802,             0.00802
                  12,            0.031312,            0.020658,            0.008028,             0.75409,             0.83056,             0.81405,              0.5098,            0.027677,           0.0071923,           0.0016536,            0.007822,            0.007822,            0.007822
                  13,            0.030051,            0.020097,           0.0074255,             0.79228,              0.8375,             0.87279,             0.54321,            0.028371,           0.0068735,           0.0016444,            0.007624,            0.007624,            0.007624
                  14,            0.029918,            0.020442,           0.0081627,             0.78711,             0.86011,             0.88861,             0.54981,            0.027237,           0.0074039,           0.0030366,            0.007426,            0.007426,            0.007426
                  15,            0.029393,             0.02055,           0.0076627,             0.75781,             0.80515,             0.82594,             0.53468,            0.026288,           0.0067652,           0.0044095,            0.007228,            0.007228,            0.007228
                  16,            0.028907,            0.020495,           0.0072113,             0.79089,             0.80694,             0.86168,             0.56935,            0.026569,           0.0064008,           0.0022391,             0.00703,             0.00703,             0.00703
                  17,            0.028704,            0.019879,           0.0068481,             0.81841,               0.825,             0.86918,             0.54545,            0.026807,           0.0068563,           0.0030452,            0.006832,            0.006832,            0.006832
                  18,            0.028138,            0.019661,           0.0062076,             0.82738,             0.73672,             0.85017,             0.54202,            0.028076,           0.0070423,           0.0021088,            0.006634,            0.006634,            0.006634
                  19,            0.027336,            0.019773,           0.0058732,             0.81105,             0.82222,             0.88019,             0.57207,            0.026453,           0.0071039,           0.0019348,            0.006436,            0.006436,            0.006436
                  20,            0.027975,            0.019237,           0.0054033,             0.78171,             0.89773,             0.89517,             0.56187,            0.025424,           0.0068662,            0.001682,            0.006238,            0.006238,            0.006238
                  21,            0.026991,             0.01865,           0.0055382,              0.8221,             0.88889,             0.91377,             0.58061,             0.02689,           0.0067394,           0.0014071,             0.00604,             0.00604,             0.00604
                  22,            0.026601,            0.018978,           0.0052875,             0.77027,             0.90405,             0.88747,             0.59586,            0.025691,           0.0069533,           0.0013149,            0.005842,            0.005842,            0.005842
